"X","admin_name","year","seed","U5_coverage","adult_coverage","severe_coverage","simday","duration"
19222,"Ruyigi",2021,38,0.8,0.4,0.9,0,-1
19223,"Rwibaga",2021,38,0.8,0.4,0.9,0,-1
19224,"Ryansoro",2021,38,0.8,0.4,0.9,0,-1
19225,"Vumbi",2021,38,0.8,0.4,0.9,0,-1
19226,"Zone Centre",2021,38,0.8,0.4,0.9,0,-1
19227,"Zone Nord",2021,38,0.8,0.4,0.9,0,-1
19228,"Zone Sud",2021,38,0.8,0.4,0.9,0,-1
19689,"Bubanza",2021,39,0.8,0.4,0.9,0,-1
19690,"Bugarama",2021,39,0.8,0.4,0.9,0,-1
19691,"Buhiga",2021,39,0.8,0.4,0.9,0,-1
19692,"Bururi",2021,39,0.8,0.4,0.9,0,-1
19693,"Busoni",2021,39,0.8,0.4,0.9,0,-1
19694,"Butezi",2021,39,0.8,0.4,0.9,0,-1
19695,"Buye",2021,39,0.8,0.4,0.9,0,-1
19696,"Cankuzo",2021,39,0.8,0.4,0.9,0,-1
19697,"Cibitoke",2021,39,0.8,0.4,0.9,0,-1
19698,"Fota",2021,39,0.8,0.4,0.9,0,-1
19699,"Gahombo",2021,39,0.8,0.4,0.9,0,-1
19700,"Gashoho",2021,39,0.8,0.4,0.9,0,-1
19701,"Gihofi",2021,39,0.8,0.4,0.9,0,-1
19702,"Gitega",2021,39,0.8,0.4,0.9,0,-1
19703,"Giteranyi",2021,39,0.8,0.4,0.9,0,-1
19704,"Isale",2021,39,0.8,0.4,0.9,0,-1
19705,"Kabezi",2021,39,0.8,0.4,0.9,0,-1
19706,"Kayanza",2021,39,0.8,0.4,0.9,0,-1
19707,"Kibumbu",2021,39,0.8,0.4,0.9,0,-1
19708,"Kibuye",2021,39,0.8,0.4,0.9,0,-1
19709,"Kiganda",2021,39,0.8,0.4,0.9,0,-1
19710,"Kinyinya",2021,39,0.8,0.4,0.9,0,-1
19711,"Kiremba",2021,39,0.8,0.4,0.9,0,-1
19712,"Kirundo",2021,39,0.8,0.4,0.9,0,-1
19713,"Mabayi",2021,39,0.8,0.4,0.9,0,-1
19714,"Makamba",2021,39,0.8,0.4,0.9,0,-1
19715,"Matana",2021,39,0.8,0.4,0.9,0,-1
19716,"Mpanda",2021,39,0.8,0.4,0.9,0,-1
19717,"Mukenke",2021,39,0.901,0.4505,0.9,0,-1
19718,"Muramvya",2021,39,0.8,0.4,0.9,0,-1
19719,"Murore",2021,39,0.8,0.4,0.9,0,-1
19720,"Musema",2021,39,0.8,0.4,0.9,0,-1
19721,"Mutaho",2021,39,0.817,0.4085,0.9,0,-1
19722,"Muyinga",2021,39,0.8,0.4,0.9,0,-1
19723,"Ngozi",2021,39,0.8,0.4,0.9,0,-1
19724,"Nyabikere",2021,39,0.9,0.45,0.9,0,-1
19725,"Nyanza-Lac",2021,39,0.8,0.4,0.9,0,-1
19726,"Rumonge",2021,39,0.8,0.4,0.9,0,-1
19727,"Rutana",2021,39,0.8,0.4,0.9,0,-1
19728,"Ruyigi",2021,39,0.8,0.4,0.9,0,-1
19729,"Rwibaga",2021,39,0.8,0.4,0.9,0,-1
19730,"Ryansoro",2021,39,0.8,0.4,0.9,0,-1
19731,"Vumbi",2021,39,0.8,0.4,0.9,0,-1
19732,"Zone Centre",2021,39,0.8,0.4,0.9,0,-1
19733,"Zone Nord",2021,39,0.8,0.4,0.9,0,-1
19734,"Zone Sud",2021,39,0.8,0.4,0.9,0,-1
20195,"Bubanza",2021,40,0.8,0.4,0.9,0,-1
20196,"Bugarama",2021,40,0.8,0.4,0.9,0,-1
20197,"Buhiga",2021,40,0.8,0.4,0.9,0,-1
20198,"Bururi",2021,40,0.8,0.4,0.9,0,-1
20199,"Busoni",2021,40,0.8,0.4,0.9,0,-1
20200,"Butezi",2021,40,0.8,0.4,0.9,0,-1
20201,"Buye",2021,40,0.8,0.4,0.9,0,-1
20202,"Cankuzo",2021,40,0.8,0.4,0.9,0,-1
20203,"Cibitoke",2021,40,0.8,0.4,0.9,0,-1
20204,"Fota",2021,40,0.8,0.4,0.9,0,-1
20205,"Gahombo",2021,40,0.8,0.4,0.9,0,-1
20206,"Gashoho",2021,40,0.837,0.4185,0.9,0,-1
20207,"Gihofi",2021,40,0.8,0.4,0.9,0,-1
20208,"Gitega",2021,40,0.8,0.4,0.9,0,-1
20209,"Giteranyi",2021,40,0.8,0.4,0.9,0,-1
20210,"Isale",2021,40,0.8,0.4,0.9,0,-1
20211,"Kabezi",2021,40,0.8,0.4,0.9,0,-1
20212,"Kayanza",2021,40,0.8,0.4,0.9,0,-1
20213,"Kibumbu",2021,40,0.8,0.4,0.9,0,-1
20214,"Kibuye",2021,40,0.8,0.4,0.9,0,-1
20215,"Kiganda",2021,40,0.8,0.4,0.9,0,-1
20216,"Kinyinya",2021,40,0.8,0.4,0.9,0,-1
20217,"Kiremba",2021,40,0.8,0.4,0.9,0,-1
20218,"Kirundo",2021,40,0.8,0.4,0.9,0,-1
20219,"Mabayi",2021,40,0.824,0.412,0.9,0,-1
20220,"Makamba",2021,40,0.8,0.4,0.9,0,-1
20221,"Matana",2021,40,0.8,0.4,0.9,0,-1
20222,"Mpanda",2021,40,0.8,0.4,0.9,0,-1
20223,"Mukenke",2021,40,0.879,0.4395,0.9,0,-1
20224,"Muramvya",2021,40,0.8,0.4,0.9,0,-1
20225,"Murore",2021,40,0.8,0.4,0.9,0,-1
20226,"Musema",2021,40,0.8,0.4,0.9,0,-1
20227,"Mutaho",2021,40,0.821,0.4105,0.9,0,-1
20228,"Muyinga",2021,40,0.8,0.4,0.9,0,-1
20229,"Ngozi",2021,40,0.8,0.4,0.9,0,-1
20230,"Nyabikere",2021,40,0.852,0.426,0.9,0,-1
20231,"Nyanza-Lac",2021,40,0.8,0.4,0.9,0,-1
20232,"Rumonge",2021,40,0.8,0.4,0.9,0,-1
20233,"Rutana",2021,40,0.8,0.4,0.9,0,-1
20234,"Ruyigi",2021,40,0.8,0.4,0.9,0,-1
20235,"Rwibaga",2021,40,0.8,0.4,0.9,0,-1
20236,"Ryansoro",2021,40,0.8,0.4,0.9,0,-1
20237,"Vumbi",2021,40,0.8,0.4,0.9,0,-1
20238,"Zone Centre",2021,40,0.8,0.4,0.9,0,-1
20239,"Zone Nord",2021,40,0.8,0.4,0.9,0,-1
20240,"Zone Sud",2021,40,0.8,0.4,0.9,0,-1
20701,"Bubanza",2021,41,0.8,0.4,0.9,0,-1
20702,"Bugarama",2021,41,0.8,0.4,0.9,0,-1
20703,"Buhiga",2021,41,0.8,0.4,0.9,0,-1
20704,"Bururi",2021,41,0.8,0.4,0.9,0,-1
20705,"Busoni",2021,41,0.8,0.4,0.9,0,-1
20706,"Butezi",2021,41,0.8,0.4,0.9,0,-1
20707,"Buye",2021,41,0.8,0.4,0.9,0,-1
20708,"Cankuzo",2021,41,0.816,0.408,0.9,0,-1
20709,"Cibitoke",2021,41,0.8,0.4,0.9,0,-1
20710,"Fota",2021,41,0.8,0.4,0.9,0,-1
20711,"Gahombo",2021,41,0.8,0.4,0.9,0,-1
20712,"Gashoho",2021,41,0.811,0.4055,0.9,0,-1
20713,"Gihofi",2021,41,0.8,0.4,0.9,0,-1
20714,"Gitega",2021,41,0.8,0.4,0.9,0,-1
20715,"Giteranyi",2021,41,0.845,0.4225,0.9,0,-1
20716,"Isale",2021,41,0.8,0.4,0.9,0,-1
20717,"Kabezi",2021,41,0.8,0.4,0.9,0,-1
20718,"Kayanza",2021,41,0.8,0.4,0.9,0,-1
20719,"Kibumbu",2021,41,0.8,0.4,0.9,0,-1
20720,"Kibuye",2021,41,0.8,0.4,0.9,0,-1
20721,"Kiganda",2021,41,0.8,0.4,0.9,0,-1
20722,"Kinyinya",2021,41,0.8,0.4,0.9,0,-1
20723,"Kiremba",2021,41,0.8,0.4,0.9,0,-1
20724,"Kirundo",2021,41,0.8,0.4,0.9,0,-1
20725,"Mabayi",2021,41,0.8,0.4,0.9,0,-1
20726,"Makamba",2021,41,0.8,0.4,0.9,0,-1
20727,"Matana",2021,41,0.8,0.4,0.9,0,-1
20728,"Mpanda",2021,41,0.8,0.4,0.9,0,-1
20729,"Mukenke",2021,41,0.848,0.424,0.9,0,-1
20730,"Muramvya",2021,41,0.8,0.4,0.9,0,-1
20731,"Murore",2021,41,0.8,0.4,0.9,0,-1
20732,"Musema",2021,41,0.8,0.4,0.9,0,-1
20733,"Mutaho",2021,41,0.8,0.4,0.9,0,-1
20734,"Muyinga",2021,41,0.8,0.4,0.9,0,-1
20735,"Ngozi",2021,41,0.8,0.4,0.9,0,-1
20736,"Nyabikere",2021,41,0.867,0.4335,0.9,0,-1
20737,"Nyanza-Lac",2021,41,0.8,0.4,0.9,0,-1
20738,"Rumonge",2021,41,0.8,0.4,0.9,0,-1
20739,"Rutana",2021,41,0.8,0.4,0.9,0,-1
20740,"Ruyigi",2021,41,0.8,0.4,0.9,0,-1
20741,"Rwibaga",2021,41,0.8,0.4,0.9,0,-1
20742,"Ryansoro",2021,41,0.8,0.4,0.9,0,-1
20743,"Vumbi",2021,41,0.8,0.4,0.9,0,-1
20744,"Zone Centre",2021,41,0.8,0.4,0.9,0,-1
20745,"Zone Nord",2021,41,0.8,0.4,0.9,0,-1
20746,"Zone Sud",2021,41,0.8,0.4,0.9,0,-1
21207,"Bubanza",2021,42,0.8,0.4,0.9,0,-1
21208,"Bugarama",2021,42,0.8,0.4,0.9,0,-1
21209,"Buhiga",2021,42,0.821,0.4105,0.9,0,-1
21210,"Bururi",2021,42,0.8,0.4,0.9,0,-1
21211,"Busoni",2021,42,0.8,0.4,0.9,0,-1
21212,"Butezi",2021,42,0.8,0.4,0.9,0,-1
21213,"Buye",2021,42,0.8,0.4,0.9,0,-1
21214,"Cankuzo",2021,42,0.8,0.4,0.9,0,-1
21215,"Cibitoke",2021,42,0.8,0.4,0.9,0,-1
21216,"Fota",2021,42,0.8,0.4,0.9,0,-1
21217,"Gahombo",2021,42,0.8,0.4,0.9,0,-1
21218,"Gashoho",2021,42,0.8,0.4,0.9,0,-1
21219,"Gihofi",2021,42,0.8,0.4,0.9,0,-1
21220,"Gitega",2021,42,0.8,0.4,0.9,0,-1
21221,"Giteranyi",2021,42,0.8,0.4,0.9,0,-1
21222,"Isale",2021,42,0.8,0.4,0.9,0,-1
21223,"Kabezi",2021,42,0.8,0.4,0.9,0,-1
21224,"Kayanza",2021,42,0.8,0.4,0.9,0,-1
21225,"Kibumbu",2021,42,0.8,0.4,0.9,0,-1
21226,"Kibuye",2021,42,0.8,0.4,0.9,0,-1
21227,"Kiganda",2021,42,0.8,0.4,0.9,0,-1
21228,"Kinyinya",2021,42,0.8,0.4,0.9,0,-1
21229,"Kiremba",2021,42,0.8,0.4,0.9,0,-1
21230,"Kirundo",2021,42,0.8,0.4,0.9,0,-1
21231,"Mabayi",2021,42,0.813,0.4065,0.9,0,-1
21232,"Makamba",2021,42,0.8,0.4,0.9,0,-1
21233,"Matana",2021,42,0.8,0.4,0.9,0,-1
21234,"Mpanda",2021,42,0.8,0.4,0.9,0,-1
21235,"Mukenke",2021,42,0.8,0.4,0.9,0,-1
21236,"Muramvya",2021,42,0.8,0.4,0.9,0,-1
21237,"Murore",2021,42,0.8,0.4,0.9,0,-1
21238,"Musema",2021,42,0.8,0.4,0.9,0,-1
21239,"Mutaho",2021,42,0.8,0.4,0.9,0,-1
21240,"Muyinga",2021,42,0.8,0.4,0.9,0,-1
21241,"Ngozi",2021,42,0.8,0.4,0.9,0,-1
21242,"Nyabikere",2021,42,0.853,0.4265,0.9,0,-1
21243,"Nyanza-Lac",2021,42,0.8,0.4,0.9,0,-1
21244,"Rumonge",2021,42,0.8,0.4,0.9,0,-1
21245,"Rutana",2021,42,0.8,0.4,0.9,0,-1
21246,"Ruyigi",2021,42,0.8,0.4,0.9,0,-1
21247,"Rwibaga",2021,42,0.8,0.4,0.9,0,-1
21248,"Ryansoro",2021,42,0.8,0.4,0.9,0,-1
21249,"Vumbi",2021,42,0.8,0.4,0.9,0,-1
21250,"Zone Centre",2021,42,0.8,0.4,0.9,0,-1
21251,"Zone Nord",2021,42,0.8,0.4,0.9,0,-1
21252,"Zone Sud",2021,42,0.8,0.4,0.9,0,-1
21713,"Bubanza",2021,43,0.8,0.4,0.9,0,-1
21714,"Bugarama",2021,43,0.8,0.4,0.9,0,-1
21715,"Buhiga",2021,43,0.8,0.4,0.9,0,-1
21716,"Bururi",2021,43,0.8,0.4,0.9,0,-1
21717,"Busoni",2021,43,0.8,0.4,0.9,0,-1
21718,"Butezi",2021,43,0.8,0.4,0.9,0,-1
21719,"Buye",2021,43,0.8,0.4,0.9,0,-1
21720,"Cankuzo",2021,43,0.814,0.407,0.9,0,-1
21721,"Cibitoke",2021,43,0.8,0.4,0.9,0,-1
21722,"Fota",2021,43,0.8,0.4,0.9,0,-1
21723,"Gahombo",2021,43,0.8,0.4,0.9,0,-1
21724,"Gashoho",2021,43,0.8,0.4,0.9,0,-1
21725,"Gihofi",2021,43,0.8,0.4,0.9,0,-1
21726,"Gitega",2021,43,0.8,0.4,0.9,0,-1
21727,"Giteranyi",2021,43,0.8,0.4,0.9,0,-1
21728,"Isale",2021,43,0.8,0.4,0.9,0,-1
21729,"Kabezi",2021,43,0.8,0.4,0.9,0,-1
21730,"Kayanza",2021,43,0.8,0.4,0.9,0,-1
21731,"Kibumbu",2021,43,0.8,0.4,0.9,0,-1
21732,"Kibuye",2021,43,0.8,0.4,0.9,0,-1
21733,"Kiganda",2021,43,0.8,0.4,0.9,0,-1
21734,"Kinyinya",2021,43,0.8,0.4,0.9,0,-1
21735,"Kiremba",2021,43,0.8,0.4,0.9,0,-1
21736,"Kirundo",2021,43,0.8,0.4,0.9,0,-1
21737,"Mabayi",2021,43,0.8,0.4,0.9,0,-1
21738,"Makamba",2021,43,0.8,0.4,0.9,0,-1
21739,"Matana",2021,43,0.8,0.4,0.9,0,-1
21740,"Mpanda",2021,43,0.8,0.4,0.9,0,-1
21741,"Mukenke",2021,43,0.896,0.448,0.9,0,-1
21742,"Muramvya",2021,43,0.8,0.4,0.9,0,-1
21743,"Murore",2021,43,0.8,0.4,0.9,0,-1
21744,"Musema",2021,43,0.8,0.4,0.9,0,-1
21745,"Mutaho",2021,43,0.817,0.4085,0.9,0,-1
21746,"Muyinga",2021,43,0.8,0.4,0.9,0,-1
21747,"Ngozi",2021,43,0.8,0.4,0.9,0,-1
21748,"Nyabikere",2021,43,0.879,0.4395,0.9,0,-1
21749,"Nyanza-Lac",2021,43,0.8,0.4,0.9,0,-1
21750,"Rumonge",2021,43,0.8,0.4,0.9,0,-1
21751,"Rutana",2021,43,0.8,0.4,0.9,0,-1
21752,"Ruyigi",2021,43,0.8,0.4,0.9,0,-1
21753,"Rwibaga",2021,43,0.8,0.4,0.9,0,-1
21754,"Ryansoro",2021,43,0.8,0.4,0.9,0,-1
21755,"Vumbi",2021,43,0.8,0.4,0.9,0,-1
21756,"Zone Centre",2021,43,0.8,0.4,0.9,0,-1
21757,"Zone Nord",2021,43,0.8,0.4,0.9,0,-1
21758,"Zone Sud",2021,43,0.8,0.4,0.9,0,-1
22219,"Bubanza",2021,44,0.8,0.4,0.9,0,-1
22220,"Bugarama",2021,44,0.8,0.4,0.9,0,-1
22221,"Buhiga",2021,44,0.8,0.4,0.9,0,-1
22222,"Bururi",2021,44,0.8,0.4,0.9,0,-1
22223,"Busoni",2021,44,0.8,0.4,0.9,0,-1
22224,"Butezi",2021,44,0.8,0.4,0.9,0,-1
22225,"Buye",2021,44,0.8,0.4,0.9,0,-1
22226,"Cankuzo",2021,44,0.825,0.4125,0.9,0,-1
22227,"Cibitoke",2021,44,0.8,0.4,0.9,0,-1
22228,"Fota",2021,44,0.8,0.4,0.9,0,-1
22229,"Gahombo",2021,44,0.8,0.4,0.9,0,-1
22230,"Gashoho",2021,44,0.8,0.4,0.9,0,-1
22231,"Gihofi",2021,44,0.8,0.4,0.9,0,-1
22232,"Gitega",2021,44,0.8,0.4,0.9,0,-1
22233,"Giteranyi",2021,44,0.8,0.4,0.9,0,-1
22234,"Isale",2021,44,0.8,0.4,0.9,0,-1
22235,"Kabezi",2021,44,0.8,0.4,0.9,0,-1
22236,"Kayanza",2021,44,0.8,0.4,0.9,0,-1
22237,"Kibumbu",2021,44,0.8,0.4,0.9,0,-1
22238,"Kibuye",2021,44,0.8,0.4,0.9,0,-1
22239,"Kiganda",2021,44,0.8,0.4,0.9,0,-1
22240,"Kinyinya",2021,44,0.8,0.4,0.9,0,-1
22241,"Kiremba",2021,44,0.8,0.4,0.9,0,-1
22242,"Kirundo",2021,44,0.8,0.4,0.9,0,-1
22243,"Mabayi",2021,44,0.8,0.4,0.9,0,-1
22244,"Makamba",2021,44,0.8,0.4,0.9,0,-1
22245,"Matana",2021,44,0.8,0.4,0.9,0,-1
22246,"Mpanda",2021,44,0.8,0.4,0.9,0,-1
22247,"Mukenke",2021,44,0.831,0.4155,0.9,0,-1
22248,"Muramvya",2021,44,0.8,0.4,0.9,0,-1
22249,"Murore",2021,44,0.8,0.4,0.9,0,-1
22250,"Musema",2021,44,0.803,0.4015,0.9,0,-1
22251,"Mutaho",2021,44,0.8,0.4,0.9,0,-1
22252,"Muyinga",2021,44,0.8,0.4,0.9,0,-1
22253,"Ngozi",2021,44,0.8,0.4,0.9,0,-1
22254,"Nyabikere",2021,44,0.859,0.4295,0.9,0,-1
22255,"Nyanza-Lac",2021,44,0.8,0.4,0.9,0,-1
22256,"Rumonge",2021,44,0.8,0.4,0.9,0,-1
22257,"Rutana",2021,44,0.8,0.4,0.9,0,-1
22258,"Ruyigi",2021,44,0.8,0.4,0.9,0,-1
22259,"Rwibaga",2021,44,0.8,0.4,0.9,0,-1
22260,"Ryansoro",2021,44,0.8,0.4,0.9,0,-1
22261,"Vumbi",2021,44,0.8,0.4,0.9,0,-1
22262,"Zone Centre",2021,44,0.8,0.4,0.9,0,-1
22263,"Zone Nord",2021,44,0.8,0.4,0.9,0,-1
22264,"Zone Sud",2021,44,0.8,0.4,0.9,0,-1
22725,"Bubanza",2021,45,0.8,0.4,0.9,0,-1
22726,"Bugarama",2021,45,0.8,0.4,0.9,0,-1
22727,"Buhiga",2021,45,0.8,0.4,0.9,0,-1
22728,"Bururi",2021,45,0.8,0.4,0.9,0,-1
22729,"Busoni",2021,45,0.8,0.4,0.9,0,-1
22730,"Butezi",2021,45,0.8,0.4,0.9,0,-1
22731,"Buye",2021,45,0.8,0.4,0.9,0,-1
22732,"Cankuzo",2021,45,0.8,0.4,0.9,0,-1
22733,"Cibitoke",2021,45,0.8,0.4,0.9,0,-1
22734,"Fota",2021,45,0.8,0.4,0.9,0,-1
22735,"Gahombo",2021,45,0.8,0.4,0.9,0,-1
22736,"Gashoho",2021,45,0.818,0.409,0.9,0,-1
22737,"Gihofi",2021,45,0.8,0.4,0.9,0,-1
22738,"Gitega",2021,45,0.8,0.4,0.9,0,-1
22739,"Giteranyi",2021,45,0.829,0.4145,0.9,0,-1
22740,"Isale",2021,45,0.8,0.4,0.9,0,-1
22741,"Kabezi",2021,45,0.8,0.4,0.9,0,-1
22742,"Kayanza",2021,45,0.8,0.4,0.9,0,-1
22743,"Kibumbu",2021,45,0.8,0.4,0.9,0,-1
22744,"Kibuye",2021,45,0.8,0.4,0.9,0,-1
22745,"Kiganda",2021,45,0.8,0.4,0.9,0,-1
22746,"Kinyinya",2021,45,0.8,0.4,0.9,0,-1
22747,"Kiremba",2021,45,0.8,0.4,0.9,0,-1
22748,"Kirundo",2021,45,0.842,0.421,0.9,0,-1
22749,"Mabayi",2021,45,0.8,0.4,0.9,0,-1
22750,"Makamba",2021,45,0.8,0.4,0.9,0,-1
22751,"Matana",2021,45,0.8,0.4,0.9,0,-1
22752,"Mpanda",2021,45,0.8,0.4,0.9,0,-1
22753,"Mukenke",2021,45,0.858,0.429,0.9,0,-1
22754,"Muramvya",2021,45,0.8,0.4,0.9,0,-1
22755,"Murore",2021,45,0.8,0.4,0.9,0,-1
22756,"Musema",2021,45,0.8,0.4,0.9,0,-1
22757,"Mutaho",2021,45,0.8,0.4,0.9,0,-1
22758,"Muyinga",2021,45,0.8,0.4,0.9,0,-1
22759,"Ngozi",2021,45,0.8,0.4,0.9,0,-1
22760,"Nyabikere",2021,45,0.871,0.4355,0.9,0,-1
22761,"Nyanza-Lac",2021,45,0.8,0.4,0.9,0,-1
22762,"Rumonge",2021,45,0.8,0.4,0.9,0,-1
22763,"Rutana",2021,45,0.8,0.4,0.9,0,-1
22764,"Ruyigi",2021,45,0.8,0.4,0.9,0,-1
22765,"Rwibaga",2021,45,0.8,0.4,0.9,0,-1
22766,"Ryansoro",2021,45,0.8,0.4,0.9,0,-1
22767,"Vumbi",2021,45,0.8,0.4,0.9,0,-1
22768,"Zone Centre",2021,45,0.8,0.4,0.9,0,-1
22769,"Zone Nord",2021,45,0.8,0.4,0.9,0,-1
22770,"Zone Sud",2021,45,0.8,0.4,0.9,0,-1
23231,"Bubanza",2021,46,0.8,0.4,0.9,0,-1
23232,"Bugarama",2021,46,0.8,0.4,0.9,0,-1
23233,"Buhiga",2021,46,0.8,0.4,0.9,0,-1
23234,"Bururi",2021,46,0.8,0.4,0.9,0,-1
23235,"Busoni",2021,46,0.8,0.4,0.9,0,-1
23236,"Butezi",2021,46,0.8,0.4,0.9,0,-1
23237,"Buye",2021,46,0.8,0.4,0.9,0,-1
23238,"Cankuzo",2021,46,0.8,0.4,0.9,0,-1
23239,"Cibitoke",2021,46,0.8,0.4,0.9,0,-1
23240,"Fota",2021,46,0.8,0.4,0.9,0,-1
23241,"Gahombo",2021,46,0.8,0.4,0.9,0,-1
23242,"Gashoho",2021,46,0.8,0.4,0.9,0,-1
23243,"Gihofi",2021,46,0.8,0.4,0.9,0,-1
23244,"Gitega",2021,46,0.8,0.4,0.9,0,-1
23245,"Giteranyi",2021,46,0.8,0.4,0.9,0,-1
23246,"Isale",2021,46,0.8,0.4,0.9,0,-1
23247,"Kabezi",2021,46,0.8,0.4,0.9,0,-1
23248,"Kayanza",2021,46,0.8,0.4,0.9,0,-1
23249,"Kibumbu",2021,46,0.8,0.4,0.9,0,-1
23250,"Kibuye",2021,46,0.8,0.4,0.9,0,-1
23251,"Kiganda",2021,46,0.8,0.4,0.9,0,-1
23252,"Kinyinya",2021,46,0.8,0.4,0.9,0,-1
23253,"Kiremba",2021,46,0.8,0.4,0.9,0,-1
23254,"Kirundo",2021,46,0.807,0.4035,0.9,0,-1
23255,"Mabayi",2021,46,0.8,0.4,0.9,0,-1
23256,"Makamba",2021,46,0.8,0.4,0.9,0,-1
23257,"Matana",2021,46,0.8,0.4,0.9,0,-1
23258,"Mpanda",2021,46,0.8,0.4,0.9,0,-1
23259,"Mukenke",2021,46,0.8,0.4,0.9,0,-1
23260,"Muramvya",2021,46,0.8,0.4,0.9,0,-1
23261,"Murore",2021,46,0.8,0.4,0.9,0,-1
23262,"Musema",2021,46,0.823,0.4115,0.9,0,-1
23263,"Mutaho",2021,46,0.8,0.4,0.9,0,-1
23264,"Muyinga",2021,46,0.8,0.4,0.9,0,-1
23265,"Ngozi",2021,46,0.8,0.4,0.9,0,-1
23266,"Nyabikere",2021,46,0.882,0.441,0.9,0,-1
23267,"Nyanza-Lac",2021,46,0.8,0.4,0.9,0,-1
23268,"Rumonge",2021,46,0.8,0.4,0.9,0,-1
23269,"Rutana",2021,46,0.8,0.4,0.9,0,-1
23270,"Ruyigi",2021,46,0.8,0.4,0.9,0,-1
23271,"Rwibaga",2021,46,0.8,0.4,0.9,0,-1
23272,"Ryansoro",2021,46,0.8,0.4,0.9,0,-1
23273,"Vumbi",2021,46,0.8,0.4,0.9,0,-1
23274,"Zone Centre",2021,46,0.8,0.4,0.9,0,-1
23275,"Zone Nord",2021,46,0.8,0.4,0.9,0,-1
23276,"Zone Sud",2021,46,0.8,0.4,0.9,0,-1
23737,"Bubanza",2021,47,0.8,0.4,0.9,0,-1
23738,"Bugarama",2021,47,0.8,0.4,0.9,0,-1
23739,"Buhiga",2021,47,0.8,0.4,0.9,0,-1
23740,"Bururi",2021,47,0.8,0.4,0.9,0,-1
23741,"Busoni",2021,47,0.8,0.4,0.9,0,-1
23742,"Butezi",2021,47,0.8,0.4,0.9,0,-1
23743,"Buye",2021,47,0.8,0.4,0.9,0,-1
23744,"Cankuzo",2021,47,0.8,0.4,0.9,0,-1
23745,"Cibitoke",2021,47,0.8,0.4,0.9,0,-1
23746,"Fota",2021,47,0.8,0.4,0.9,0,-1
23747,"Gahombo",2021,47,0.8,0.4,0.9,0,-1
23748,"Gashoho",2021,47,0.8,0.4,0.9,0,-1
23749,"Gihofi",2021,47,0.8,0.4,0.9,0,-1
23750,"Gitega",2021,47,0.8,0.4,0.9,0,-1
23751,"Giteranyi",2021,47,0.8,0.4,0.9,0,-1
23752,"Isale",2021,47,0.8,0.4,0.9,0,-1
23753,"Kabezi",2021,47,0.8,0.4,0.9,0,-1
23754,"Kayanza",2021,47,0.8,0.4,0.9,0,-1
23755,"Kibumbu",2021,47,0.8,0.4,0.9,0,-1
23756,"Kibuye",2021,47,0.8,0.4,0.9,0,-1
23757,"Kiganda",2021,47,0.8,0.4,0.9,0,-1
23758,"Kinyinya",2021,47,0.8,0.4,0.9,0,-1
23759,"Kiremba",2021,47,0.8,0.4,0.9,0,-1
23760,"Kirundo",2021,47,0.8,0.4,0.9,0,-1
23761,"Mabayi",2021,47,0.832,0.416,0.9,0,-1
23762,"Makamba",2021,47,0.8,0.4,0.9,0,-1
23763,"Matana",2021,47,0.8,0.4,0.9,0,-1
23764,"Mpanda",2021,47,0.8,0.4,0.9,0,-1
23765,"Mukenke",2021,47,0.804,0.402,0.9,0,-1
23766,"Muramvya",2021,47,0.8,0.4,0.9,0,-1
23767,"Murore",2021,47,0.8,0.4,0.9,0,-1
23768,"Musema",2021,47,0.8,0.4,0.9,0,-1
23769,"Mutaho",2021,47,0.819,0.4095,0.9,0,-1
23770,"Muyinga",2021,47,0.8,0.4,0.9,0,-1
23771,"Ngozi",2021,47,0.8,0.4,0.9,0,-1
23772,"Nyabikere",2021,47,0.824,0.412,0.9,0,-1
23773,"Nyanza-Lac",2021,47,0.8,0.4,0.9,0,-1
23774,"Rumonge",2021,47,0.8,0.4,0.9,0,-1
23775,"Rutana",2021,47,0.8,0.4,0.9,0,-1
23776,"Ruyigi",2021,47,0.8,0.4,0.9,0,-1
23777,"Rwibaga",2021,47,0.8,0.4,0.9,0,-1
23778,"Ryansoro",2021,47,0.8,0.4,0.9,0,-1
23779,"Vumbi",2021,47,0.8,0.4,0.9,0,-1
23780,"Zone Centre",2021,47,0.8,0.4,0.9,0,-1
23781,"Zone Nord",2021,47,0.8,0.4,0.9,0,-1
23782,"Zone Sud",2021,47,0.8,0.4,0.9,0,-1
24243,"Bubanza",2021,48,0.8,0.4,0.9,0,-1
24244,"Bugarama",2021,48,0.8,0.4,0.9,0,-1
24245,"Buhiga",2021,48,0.8,0.4,0.9,0,-1
24246,"Bururi",2021,48,0.8,0.4,0.9,0,-1
24247,"Busoni",2021,48,0.8,0.4,0.9,0,-1
24248,"Butezi",2021,48,0.8,0.4,0.9,0,-1
24249,"Buye",2021,48,0.8,0.4,0.9,0,-1
24250,"Cankuzo",2021,48,0.801,0.4005,0.9,0,-1
24251,"Cibitoke",2021,48,0.8,0.4,0.9,0,-1
24252,"Fota",2021,48,0.8,0.4,0.9,0,-1
24253,"Gahombo",2021,48,0.8,0.4,0.9,0,-1
24254,"Gashoho",2021,48,0.8,0.4,0.9,0,-1
24255,"Gihofi",2021,48,0.8,0.4,0.9,0,-1
24256,"Gitega",2021,48,0.8,0.4,0.9,0,-1
24257,"Giteranyi",2021,48,0.806,0.403,0.9,0,-1
